15;34;0,46686840057373;-27,1555;-47,12411;190,592734238897;207,43784722891
15;34;5,4683096408844;-27,1555;-47,12411;81,5685891859708;53,7515456336538
15;34;10,469929933548;-27,1555;-47,12411;157,654395135735;294,752942188442
15;34;15,4800341129303;-27,1555;-47,12411;2,73081088089573;213,011917352902
15;34;20,4693214893341;-27,1555;-47,12411;286,570955110339;191,738193980016
15;34;25,4720005989075;-27,1555;-47,12411;65,6384536393372;249,563794146528
15;34;30,4731175899506;-27,1555;-47,12411;84,2801297661483;137,7556027776
15;34;35,4699635505676;-27,1555;-47,12411;125,92749244858;43,2977735107932
15;34;40,4727962017059;-27,1555;-47,12411;64,4640258461875;93,3795700637772
15;34;45,4706959724426;-27,1555;-47,12411;191,34247704486;128,929195960523
15;34;50,4702336788177;-27,1555;-47,12411;188,972191552225;115,414041907817
15;34;55,4717948436737;-27,1555;-47,12411;96,2940736055199;270,56791684067
15;35;0,476965665817261;-27,1555;-47,12411;62,9984299378529;208,05456582407
15;35;5,50775551795959;-27,1555;-47,12411;221,311887039648;232,627077132174
15;35;10,4900140762329;-27,1555;-47,12411;94,7182823669444;67,1768461617256
15;35;15,4747500419617;-27,1555;-47,12411;107,120802929691;26,9935730345161
15;35;20,4779555797577;-27,1555;-47,12411;267,073433805287;203,42728721207
15;35;25,4800989627838;-27,1555;-47,12411;24,3952513340986;252,676136411791
15;35;30,4823460578918;-27,1555;-47,12411;157,485917887636;17,1901903279309
15;35;35,4772400856018;-27,1555;-47,12411;267,456179125064;227,891565155433
15;35;40,4758121967316;-27,1555;-47,12411;111,920794276468;116,643690363116
15;35;45,4847037792206;-27,1555;-47,12411;293,713319420296;115,10216423615
15;35;50,4909098148346;-27,1555;-47,12411;150,382828025676;197,542174833168
15;35;55,4797556400299;-27,1555;-47,12411;127,709433142172;175,17954076581
15;36;0,482987642288208;-27,1555;-47,12411;41,4258110887727;79,6605076777431
15;36;5,48256611824036;-27,1555;-47,12411;221,8986044562;25,9599017658351
15;36;10,4824235439301;-27,1555;-47,12411;28,5400442331221;81,298171539409
15;36;15,4851267337799;-27,1555;-47,12411;288,581490420888;85,0149918763311
15;36;20,4853188991547;-27,1555;-47,12411;262,293057440872;213,770940836537
15;36;25,485659122467;-27,1555;-47,12411;283,905406670851;240,940199428966
15;36;30,4897656440735;-27,1555;-47,12411;170,714113172196;230,318581946277
15;36;35,5336236953735;-27,1555;-47,12411;295,838025198658;250,924678109313
15;36;40,4885671138763;-27,1555;-47,12411;172,237979803159;179,288206643848
15;36;45,4970371723175;-27,1555;-47,12411;158,868878524552;264,461796081832
15;36;50,4887886047363;-27,1555;-47,12411;159,832118614144;146,687807504917
15;36;55,4901614189148;-27,1555;-47,12411;196,049537716254;142,235935035289
15;37;0,493633985519409;-27,1555;-47,12411;25,0399577507029;72,8693208311438
15;37;5,49297785758972;-27,1555;-47,12411;71,1297439104231;261,127047011207
15;37;10,4947507381439;-27,1555;-47,12411;203,821124240001;133,581350060104
15;37;15,4961137771606;-27,1555;-47,12411;196,465266498987;153,817735719509
15;37;20,5015578269958;-27,1555;-47,12411;95,0060296275101;260,354492975364
15;37;25,4954431056976;-27,1555;-47,12411;11,8989280688696;7,96492065479868
15;37;30,5041487216949;-27,1555;-47,12411;157,774355996323;86,7112197570786
15;37;35,4962923526764;-27,1555;-47,12411;82,1398393184045;73,9893282673995
15;37;40,5042719841003;-27,1555;-47,12411;200,618414309262;223,363552293297
15;37;45,5131814479828;-27,1555;-47,12411;145,582510077778;59,8184565356674
15;37;50,5055117607117;-27,1555;-47,12411;195,124448513311;231,298437643585
15;37;55,5008451938629;-27,1555;-47,12411;297,9721125973;131,599807912462
15;38;0,503111124038696;-27,1555;-47,12411;202,367757066518;190,512904361923
15;38;5,50264286994934;-27,1555;-47,12411;120,680454862459;41,6372754064648
15;38;10,503556728363;-27,1555;-47,12411;126,323075965186;151,78487593634
15;38;15,5115168094635;-27,1555;-47,12411;253,701121884119;298,360451197176
15;38;20,5047569274902;-27,1555;-47,12411;250,982977929765;212,641375749484
15;38;25,5087742805481;-27,1555;-47,12411;204,003257840582;88,9197826948073
15;38;30,5112254619598;-27,1555;-47,12411;281,272263593274;280,579994291914
15;38;35,5054745674133;-27,1555;-47,12411;7,31867904916408;32,8050953075495
15;38;40,508287191391;-27,1555;-47,12411;259,152219702862;133,343531437664
15;38;45,5186910629272;-27,1555;-47,12411;130,827224573057;246,371821506992
15;38;50,5081901550293;-27,1555;-47,12411;99,1704866525768;113,785802670986
15;38;55,5073616504669;-27,1555;-47,12411;273,064955332235;296,195901223154
15;39;0,50996208190918;-27,1555;-47,12411;207,79933481528;214,315928089493
15;39;5,50873327255249;-27,1555;-47,12411;116,588828035099;275,399242136082
15;39;10,5082852840424;-27,1555;-47,12411;106,280350004636;102,76535705745
15;39;15,5188701152802;-27,1555;-47,12411;115,558220950402;94,5720145594849
15;39;20,7285952568054;-27,1555;-47,12411;78,4403683636342;94,0857907627629
15;39;25,5106155872345;-27,1555;-47,12411;100,228639273588;204,662388899841
15;39;30,5141487121582;-27,1555;-47,12411;275,69706177753;256,835843536248
15;39;35,5127940177917;-27,1555;-47,12411;96,3743258565343;88,2962788924769
15;39;40,5100846290588;-27,1555;-47,12411;118,232853687982;271,265771342444
15;39;45,5124180316925;-27,1555;-47,12411;166,730651475168;97,5278528355084
15;39;50,513664484024;-27,1555;-47,12411;221,716953257514;99,8130974885551
15;39;55,5129072666168;-27,1555;-47,12411;184,744256975549;290,118176573214
15;40;0,523000478744507;-27,1555;-47,12411;13,6849739361397;273,348494292857
15;40;5,51479172706604;-27,1555;-47,12411;84,7431951348068;239,293978240706
15;40;10,5134551525116;-27,1555;-47,12411;43,6969583763416;108,262468746485
15;40;15,5312600135803;-27,1555;-47,12411;77,9162590173172;7,53996059248678
15;40;20,5176310539246;-27,1555;-47,12411;299,947215601551;253,582500006487
15;40;25,5118961334229;-27,1555;-47,12411;47,1343194186164;8,10391849439813
15;40;30,5150270462036;-27,1555;-47,12411;193,797856844435;234,635668231866
15;40;35,5147445201874;-27,1555;-47,12411;80,6712920327504;75,4617265318299
15;40;40,518372297287;-27,1555;-47,12411;296,252785440791;45,5842759927598
15;40;45,7145984172821;-27,1555;-47,12411;60,9315088058517;105,190007434154
15;40;50,5159056186676;-27,1555;-47,12411;103,342307308781;244,381161172133
15;40;55,5218892097473;-27,1555;-47,12411;139,055385908013;51,7081867952599
15;41;0,618166208267212;-27,1555;-47,12411;89,5563805127264;236,729608469101
15;41;5,51733493804932;-27,1555;-47,12411;259,422765907463;188,738378104185
15;41;10,5178849697113;-27,1555;-47,12411;191,250559918089;0,735732116275423
15;41;15,5176286697388;-27,1555;-47,12411;5,48847690276266;160,241173330184
15;41;20,5184035301208;-27,1555;-47,12411;207,901095556075;208,050485311149
15;41;25,5204145908356;-27,1555;-47,12411;263,949728880709;15,466936312277
15;41;30,5205490589142;-27,1555;-47,12411;159,718808355392;46,5378826807665
15;41;35,5229640007019;-27,1555;-47,12411;96,7764674750765;191,724097217536
15;41;40,5217871665955;-27,1555;-47,12411;51,0334462881511;157,738035930869
15;41;45,5463035106659;-27,1555;-47,12411;55,7850494125226;281,135811480406
15;41;50,5232157707214;-27,1555;-47,12411;144,460524152379;267,591028417054
15;41;55,5236341953278;-27,1555;-47,12411;291,216579021545;75,8826092639651
15;42;0,531092643737793;-27,1555;-47,12411;133,548861404242;200,63283487326
15;42;5,52824306488037;-27,1555;-47,12411;147,67185414553;47,5389114286041
15;42;10,820422410965;-27,1555;-47,12411;181,686576186752;19,5444726448891
15;42;15,5272426605225;-27,1555;-47,12411;150,03277009039;28,4555968732985
15;42;20,5248565673828;-27,1555;-47,12411;280,934091647879;137,113334670893
15;42;25,5251293182373;-27,1555;-47,12411;266,919288061281;209,016989754416
15;42;30,5822558403015;-27,1555;-47,12411;93,0308703781294;184,575564371215
15;42;35,5257096290588;-27,1555;-47,12411;69,7965422250972;95,5928225490614
15;42;40,527895450592;-27,1555;-47,12411;29,2850939821027;26,4383547033176
15;42;45,5270583629608;-27,1555;-47,12411;239,472320793492;114,143639898296
15;42;50,5275120735168;-27,1555;-47,12411;154,16271234361;202,877076849486
15;42;55,5287866592407;-27,1555;-47,12411;173,497517134943;154,772947927269
15;43;0,541891813278198;-27,1555;-47,12411;124,05877278044;269,509070985657
15;43;5,53009438514709;-27,1555;-47,12411;188,652065139075;197,822260225627
15;43;10,5301492214203;-27,1555;-47,12411;13,5233275229328;23,99463250333
15;43;15,5370995998383;-27,1555;-47,12411;184,776053363794;115,873223414687
15;43;20,5320553779602;-27,1555;-47,12411;227,791288165854;112,33783570968
15;43;25,5310797691345;-27,1555;-47,12411;102,626396490938;254,979503426184
15;43;30,5429863929749;-27,1555;-47,12411;286,613490541236;26,4389432173762
15;43;35,5330832004547;-27,1555;-47,12411;115,052677437952;238,895996283485
15;43;40,5325067043304;-27,1555;-47,12411;231,407304688357;67,0416554811269
15;43;45,5472633838654;-27,1555;-47,12411;116,999861722497;132,492210218921
15;43;50,5351097583771;-27,1555;-47,12411;172,930839952682;156,207941310674
15;43;55,5339107513428;-27,1555;-47,12411;77,1429097262804;281,449194226904
15;44;0,539094686508179;-27,1555;-47,12411;140,959599708109;241,065757285406
15;44;5,53687238693237;-27,1555;-47,12411;201,08808796035;179,969581831485
15;44;10,5360877513885;-27,1555;-47,12411;189,213292607104;94,1609353813841
15;44;15,560173034668;-27,1555;-47,12411;223,924057744053;198,146434277005
15;44;20,5373525619507;-27,1555;-47,12411;159,469643231351;69,3884567134583
15;44;25,5424122810364;-27,1555;-47,12411;59,8375972069964;146,675686561207
15;44;30,5553653240204;-27,1555;-47,12411;105,324795832011;4,43635172416934
15;44;35,5379874706268;-27,1555;-47,12411;83,8099421654491;221,597866867896
15;44;40,5387842655182;-27,1555;-47,12411;228,582724843641;44,4186967736787
15;44;45,5516319274902;-27,1555;-47,12411;164,295905400212;93,401194888131
15;44;50,5410394668579;-27,1555;-47,12411;196,932414085935;118,563339551333
15;44;55,5421061515808;-27,1555;-47,12411;287,722147505692;143,723029675689
15;45;0,565001249313354;-27,1555;-47,12411;289,196666150224;288,14872077051
15;45;5,54247832298279;-27,1555;-47,12411;204,164847867054;35,2649398450588
15;45;10,5423493385315;-27,1555;-47,12411;222,30554833637;275,725285892165
15;45;15,5399096012115;-27,1555;-47,12411;74,6024196611118;205,96090585417
15;45;20,5423445701599;-27,1555;-47,12411;189,87515845216;103,553479480782
15;45;25,5433704853058;-27,1555;-47,12411;19,0330104879361;262,103916436489
15;45;30,5435609817505;-27,1555;-47,12411;264,942427827348;174,102129119587
15;45;35,5452749729156;-27,1555;-47,12411;69,4686370894537;257,082329557125
15;45;40,545821428299;-27,1555;-47,12411;240,600688201157;64,7147947311977
15;45;45,5477592945099;-27,1555;-47,12411;146,834413773385;275,951431407198
15;45;50,5475382804871;-27,1555;-47,12411;269,131556231339;152,852995973842
15;45;55,5483658313751;-27,1555;-47,12411;32,3901989503531;162,442607349911
15;46;0,567075729370117;-27,1555;-47,12411;152,35753423805;196,481099335899
15;46;5,5499951839447;-27,1555;-47,12411;80,6921372633058;102,824495085264
15;46;10,5530390739441;-27,1555;-47,12411;230,573085303817;278,287437892144
15;46;15,5513961315155;-27,1555;-47,12411;15,2708065468757;9,80173656950065
15;46;20,5542647838593;-27,1555;-47,12411;31,8372286804814;19,5965452271746
15;46;25,5520820617676;-27,1555;-47,12411;188,549424064042;169,213839680718
15;46;30,5645577907562;-27,1555;-47,12411;268,310723513033;34,6241535388485
15;46;35,5764715671539;-27,1555;-47,12411;221,904710335523;128,266232475643
15;46;40,5533261299133;-27,1555;-47,12411;129,547012423921;169,247261956126
15;46;45,5528464317322;-27,1555;-47,12411;98,344966379446;224,909471034751
15;46;50,5545034408569;-27,1555;-47,12411;143,318228283837;292,709893899032
15;46;55,5578825473785;-27,1555;-47,12411;77,9965152471493;21,372541794072
15;47;0,584983825683594;-27,1555;-47,12411;116,96587553942;270,914024931241
15;47;5,55673766136169;-27,1555;-47,12411;114,912491803238;127,2917807375
15;47;10,5582437515259;-27,1555;-47,12411;88,6983371856734;255,249363050623
15;47;15,5569241046906;-27,1555;-47,12411;161,720967577588;65,7334508574868
15;47;20,5590691566467;-27,1555;-47,12411;238,702839431229;61,4654467212564
15;47;25,5598893165588;-27,1555;-47,12411;35,5595980619183;256,779567129638
15;47;30,5595138072968;-27,1555;-47,12411;10,3283642582874;94,4506073222176
15;47;35,7172825336456;-27,1555;-47,12411;291,871836544183;253,662181568543
15;47;40,5626604557037;-27,1555;-47,12411;110,699678019857;208,247454710145
15;47;45,5718152523041;-27,1555;-47,12411;187,671483917118;230,119687117066
15;47;50,5614728927612;-27,1555;-47,12411;287,63797373817;221,848570370281
15;47;55,6010925769806;-27,1555;-47,12411;206,610927900287;296,313971662317
15;48;0,564487934112549;-27,1555;-47,12411;8,48759242448678;137,204220288696
15;48;5,56687903404236;-27,1555;-47,12411;177,154352505902;267,929746031504
15;48;10,5703272819519;-27,1555;-47,12411;163,909550312484;25,2898008090683
15;48;15,5673072338104;-27,1555;-47,12411;156,687618819876;197,721395131746
15;48;20,5658061504364;-27,1555;-47,12411;127,28995744732;2,10339345101436
15;48;25,5703678131104;-27,1555;-47,12411;172,640991771579;117,035740618278
15;48;30,5719196796417;-27,1555;-47,12411;4,20456866098167;28,2950102784574
15;48;35,5815713405609;-27,1555;-47,12411;260,568442853578;54,7780876305504
15;48;40,5718445777893;-27,1555;-47,12411;177,262156749749;16,685403537969
15;48;45,5699648857117;-27,1555;-47,12411;154,679705334911;38,6814100835184
15;48;50,570611000061;-27,1555;-47,12411;83,1759986480677;21,5093253706985
15;48;55,5700557231903;-27,1555;-47,12411;214,730061158286;20,1263733457849
15;49;0,569865226745605;-27,1555;-47,12411;191,030144779211;60,8339313393799
15;49;5,57198619842529;-27,1555;-47,12411;45,3256742532154;17,7035783489846
15;49;10,5697867870331;-27,1555;-47,12411;125,24649847042;147,161176312096
15;49;15,571469783783;-27,1555;-47,12411;213,172924066228;137,439558527677
15;49;20,5777971744537;-27,1555;-47,12411;132,334730964053;238,556112473172
15;49;25,5718672275543;-27,1555;-47,12411;206,400416604953;276,896470100234
15;49;30,571460723877;-27,1555;-47,12411;81,9820818753957;88,859318321227
15;49;35,5736298561096;-27,1555;-47,12411;223,577508756204;146,781090758827
15;49;40,5723650455475;-27,1555;-47,12411;249,691772218941;51,4223267581148
15;49;45,574031829834;-27,1555;-47,12411;174,317720816025;294,344573332716
15;49;50,5730819702148;-27,1555;-47,12411;100,945297938487;213,987259461847
15;49;55,5773916244507;-27,1555;-47,12411;284,763487165646;223,831313440105
15;50;0,574390649795532;-27,1555;-47,12411;209,553029348491;188,026190001721
15;50;5,57638144493103;-27,1555;-47,12411;86,5254973753593;27,0119794692727
15;50;10,6274116039276;-27,1555;-47,12411;165,335096312178;95,1745311901954
15;50;15,5945193767548;-27,1555;-47,12411;249,996719899507;190,256814913666
15;50;20,5786559581757;-27,1555;-47,12411;204,186423032881;10,1988169497148
15;50;25,5756945610046;-27,1555;-47,12411;22,9370801730973;254,953399969589
15;50;30,5917840003967;-27,1555;-47,12411;181,201248283405;16,1426893519899
15;50;35,5771310329437;-27,1555;-47,12411;282,133497165932;38,0523840508149
15;50;40,5780532360077;-27,1555;-47,12411;222,235374915097;243,39406143795
15;50;45,5773873329163;-27,1555;-47,12411;6,68167535612596;23,7893688151047
15;50;50,5796585083008;-27,1555;-47,12411;72,5268951992911;197,443183455145
15;50;55,5795590877533;-27,1555;-47,12411;288,88356245349;144,715760355141
15;51;0,579243659973145;-27,1555;-47,12411;297,075279838627;217,478127276495
15;51;5,57817602157593;-27,1555;-47,12411;119,483471311796;146,09555997576
15;51;10,5806396007538;-27,1555;-47,12411;44,1806446813041;55,9776601584064
15;51;15,5802268981934;-27,1555;-47,12411;266,513788778914;249,219946925656
15;51;20,5945882797241;-27,1555;-47,12411;190,450959016073;74,7574246951375
15;51;25,5838344097137;-27,1555;-47,12411;242,735965300435;225,285496847053
15;51;30,5844161510468;-27,1555;-47,12411;259,700105241762;277,517668803374
15;51;35,5823075771332;-27,1555;-47,12411;91,2049727726278;146,100794911621
15;51;40,5838680267334;-27,1555;-47,12411;263,743562935102;236,941222058431
15;51;45,5818798542023;-27,1555;-47,12411;249,876995346585;290,960664401879
15;51;50,5856907367706;-27,1555;-47,12411;175,485043607027;34,30605445399
15;51;55,5841362476349;-27,1555;-47,12411;282,41911396014;270,3619389466
15;52;0,582133531570435;-27,1555;-47,12411;82,363374369808;143,746321877449
15;52;5,58401918411255;-27,1555;-47,12411;236,666537519189;192,744935151232
15;52;10,5855340957642;-27,1555;-47,12411;256,992254056261;283,645539735099
15;52;15,5855283737183;-27,1555;-47,12411;87,7485144659849;173,333568347989
15;52;20,5857129096985;-27,1555;-47,12411;270,46066494009;228,700796302762
15;52;25,5859422683716;-27,1555;-47,12411;279,798157996568;51,7489170820262
15;52;30,5863552093506;-27,1555;-47,12411;260,02910440754;277,10821395092
15;52;35,5867838859558;-27,1555;-47,12411;6,37273361902957;113,833679166399
15;52;40,5859198570251;-27,1555;-47,12411;271,177274280611;274,2155289613
15;52;45,5880136489868;-27,1555;-47,12411;52,9508514924792;81,0960767520647
15;52;50,6584746837616;-27,1555;-47,12411;239,438965010506;187,653118185074
15;52;55,5906734466553;-27,1555;-47,12411;98,7748808382219;96,1080383808644
15;53;0,588134288787842;-27,1555;-47,12411;284,519665394841;159,376117403847
15;53;5,59340453147888;-27,1555;-47,12411;291,284626028819;107,092197514739
15;53;10,5927715301514;-27,1555;-47,12411;103,416756520261;249,795889533502
15;53;15,593968629837;-27,1555;-47,12411;143,695452745791;35,7775522877551
15;53;20,5883853435516;-27,1555;-47,12411;34,3160208799987;150,875270706641
15;53;25,5927298069;-27,1555;-47,12411;229,649975652165;288,508531200521
15;53;30,5970582962036;-27,1555;-47,12411;139,727987918092;237,803515263393
15;53;35,5892157554626;-27,1555;-47,12411;158,295598949356;86,1274990715046
15;53;40,5904726982117;-27,1555;-47,12411;183,091115477949;26,0336601939072
15;53;45,595410823822;-27,1555;-47,12411;77,7454937701241;132,791824250132
15;53;50,6055126190186;-27,1555;-47,12411;193,689952633917;154,664161807801
15;53;55,6058042049408;-27,1555;-47,12411;66,4731942595428;230,586584197485
15;54;0,600505828857422;-27,1555;-47,12411;14,7245265438009;7,65328051530736
15;54;5,7038152217865;-27,1555;-47,12411;52,2155711901538;30,6560918859267
15;54;10,5990860462189;-27,1555;-47,12411;240,806088091138;216,891390239817
15;54;15,5974020957947;-27,1555;-47,12411;102,737732233902;83,1907928275329
15;54;20,5999653339386;-27,1555;-47,12411;252,024061042042;39,3121722432667
15;54;25,5982360839844;-27,1555;-47,12411;253,061494656288;84,3913671017129
15;54;30,5989496707916;-27,1555;-47,12411;222,438912087214;81,519427927112
15;54;35,6000785827637;-27,1555;-47,12411;272,655698266896;214,760527484408
15;54;40,6012811660767;-27,1555;-47,12411;249,909862472153;63,3426464563148
15;54;45,6986615657806;-27,1555;-47,12411;155,123604274631;171,348540609462
15;54;50,6003971099854;-27,1555;-47,12411;19,6782141261472;195,90679375832
15;54;55,6043927669525;-27,1555;-47,12411;138,68038298288;96,188636803343
15;55;0,61895227432251;-27,1555;-47,12411;192,199490114809;18,3257835115193
15;55;5,60167646408081;-27,1555;-47,12411;229,747396955973;62,2317840662704
15;55;10,6065812110901;-27,1555;-47,12411;223,020192595168;0,195878625247303
15;55;15,6044578552246;-27,1555;-47,12411;30,5828662939042;123,906572700032
15;55;20,6380259990692;-27,1555;-47,12411;220,068770053882;47,7355671234997
15;55;25,6051037311554;-27,1555;-47,12411;106,426544419576;95,3405527477234
15;55;30,6063804626465;-27,1555;-47,12411;47,8708593872561;274,691273144085
15;55;35,6032319068909;-27,1555;-47,12411;186,25024020042;247,154705820484
15;55;40,6083927154541;-27,1555;-47,12411;31,5707393256675;22,1818073199664
15;55;45,6130142211914;-27,1555;-47,12411;108,355743706196;290,696811865577
15;55;50,6060738563538;-27,1555;-47,12411;223,070981295842;298,26016933729
15;55;55,6070861816406;-27,1555;-47,12411;210,904456992329;183,665862859918
15;56;0,609549283981323;-27,1555;-47,12411;86,6823848729137;24,1762610131852
15;56;5,60706758499146;-27,1555;-47,12411;11,7722078385525;220,770816003183
15;56;10,6350538730621;-27,1555;-47,12411;111,81960487718;67,5109922739652
15;56;15,6170742511749;-27,1555;-47,12411;70,5046948169656;150,763893850867
15;56;20,6132431030273;-27,1555;-47,12411;214,374936859645;247,04745465916
15;56;25,6144170761108;-27,1555;-47,12411;39,6990097071394;4,00251869505754
15;56;30,6613085269928;-27,1555;-47,12411;129,874338280402;236,959317719442
15;56;35,6119902133942;-27,1555;-47,12411;230,463497389081;16,4504705222074
15;56;40,6120185852051;-27,1555;-47,12411;251,790601259674;118,019533254647
15;56;45,611248254776;-27,1555;-47,12411;160,921205588242;55,0234248738023
15;56;50,7119698524475;-27,1555;-47,12411;262,136436273416;126,779132477464
15;56;55,6139297485352;-27,1555;-47,12411;46,5353328461084;216,566452698087
15;57;0,613586902618408;-27,1555;-47,12411;267,762789066775;251,972095206169
15;57;5,61595273017883;-27,1555;-47,12411;234,95008147741;187,06517300635
15;57;10,639363527298;-27,1555;-47,12411;146,622250626101;245,247670272972
15;57;15,6172552108765;-27,1555;-47,12411;85,6034524796244;19,1703802866752
15;57;20,6362426280975;-27,1555;-47,12411;9,28576878653111;60,6433962257253
15;57;25,6187698841095;-27,1555;-47,12411;237,049736876687;216,05548097605
15;57;30,6206798553467;-27,1555;-47,12411;91,3630069217582;204,38374674847
15;57;35,6236290931702;-27,1555;-47,12411;144,540148808119;85,8911962545182
15;57;40,6321694850922;-27,1555;-47,12411;143,824619360294;13,190758845699
15;57;45,6229937076569;-27,1555;-47,12411;118,134597449508;118,165669315976
15;57;50,6238281726837;-27,1555;-47,12411;0,996903618333089;223,172327735405
15;57;55,67808842659;-27,1555;-47,12411;181,497744860433;286,69451645839
15;58;0,626871585845947;-27,1555;-47,12411;134,036219456686;196,635162098358
15;58;5,62966108322144;-27,1555;-47,12411;78,8647489650167;1,6147254724002
15;58;10,6282947063446;-27,1555;-47,12411;148,266831427102;4,01654776380065
15;58;15,6295804977417;-27,1555;-47,12411;116,093009456148;235,924010919858
15;58;20,635461807251;-27,1555;-47,12411;37,2343058493492;99,2770337843614
15;58;25,6345157623291;-27,1555;-47,12411;170,275618807169;128,440497897403
15;58;30,6333146095276;-27,1555;-47,12411;64,1690378007515;290,918958814158
15;58;35,6337194442749;-27,1555;-47,12411;131,968658140307;184,860580499953
15;58;40,6370687484741;-27,1555;-47,12411;173,523659473601;164,278583544956
15;58;45,6411557197571;-27,1555;-47,12411;269,360864821151;66,6541210689003
15;58;50,6392469406128;-27,1555;-47,12411;43,4914748333264;35,1092016390996
15;58;55,6366369724274;-27,1555;-47,12411;24,0576301175459;201,0103499004
15;59;0,638857364654541;-27,1555;-47,12411;281,198438000653;254,858430640924
15;59;5,64000272750854;-27,1555;-47,12411;52,6106874090554;126,505900183227
15;59;10,6407067775726;-27,1555;-47,12411;204,463921954918;276,059024990349
15;59;15,6435563564301;-27,1555;-47,12411;232,666585006881;76,5394056144425
15;59;20,6417670249939;-27,1555;-47,12411;211,34681832258;241,283197834565
15;59;25,6586263179779;-27,1555;-47,12411;166,641583931886;105,736902255658
15;59;30,6445686817169;-27,1555;-47,12411;181,762895251678;138,914069855589
15;59;35,6453907489777;-27,1555;-47,12411;17,4456528982085;25,7260437262669
15;59;40,646324634552;-27,1555;-47,12411;159,507575081955;194,843107854582
15;59;45,6471457481384;-27,1555;-47,12411;182,49626370229;125,656661376008
15;59;50,6481206417084;-27,1555;-47,12411;83,1549932939667;95,3023899503626
15;59;55,6510362625122;-27,1555;-47,12411;80,0023005717322;176,664928188078
16;0;0,662919759750366;-27,1555;-47,12411;165,745558024357;262,841069762671
16;0;5,6510853767395;-27,1555;-47,12411;273,606665181369;176,807582885539
16;0;10,6540756225586;-27,1555;-47,12411;85,8821951150392;216,179094030961
16;0;15,6520421504974;-27,1555;-47,12411;283,666779988326;161,055380994429
16;0;20,6563148498535;-27,1555;-47,12411;46,5058141676446;180,33014121552
16;0;25,6937847137451;-27,1555;-47,12411;270,441459951883;183,559902562513
16;0;30,6556696891785;-27,1555;-47,12411;81,7587426961468;47,8131597072214
16;0;35,734041929245;-27,1555;-47,12411;148,966107389513;69,3626505048612
16;0;40,6585228443146;-27,1555;-47,12411;258,796151771732;296,542374798946
16;0;45,7147986888885;-27,1555;-47,12411;55,1046485183531;271,378806626275
16;0;50,6800441741943;-27,1555;-47,12411;237,601689174318;188,835335939415
16;0;55,6727168560028;-27,1555;-47,12411;257,588080877077;51,4774997596946
16;1;0,669079303741455;-27,1555;-47,12411;195,173176029135;240,917654760206
16;1;5,66305208206177;-27,1555;-47,12411;109,0683439987;72,4554980905498
16;1;10,666543006897;-27,1555;-47,12411;97,3805736054669;48,0444962811013
16;1;15,6643948554993;-27,1555;-47,12411;44,7472870668907;247,665518181347
16;1;20,6665215492249;-27,1555;-47,12411;152,451621832647;17,2857641884529
16;1;25,6663358211517;-27,1555;-47,12411;221,910923329842;274,87744291942
16;1;30,668445110321;-27,1555;-47,12411;252,372280925726;261,382175360859
16;1;35,6880624294281;-27,1555;-47,12411;211,508917521673;158,43770833453
16;1;40,673187494278;-27,1555;-47,12411;157,245744706129;158,65223835934
16;1;45,6694157123566;-27,1555;-47,12411;248,953387096899;71,9337468665921
16;1;50,6693961620331;-27,1555;-47,12411;231,562738963238;213,934780137401
16;1;55,6718549728394;-27,1555;-47,12411;231,299007021978;22,71575852131
16;2;0,671384334564209;-27,1555;-47,12411;92,2078364383404;121,711745211877
16;2;5,67153906822205;-27,1555;-47,12411;231,850838982755;256,061608612258
16;2;10,6827254295349;-27,1555;-47,12411;166,51632276881;257,278092613235
16;2;15,681435585022;-27,1555;-47,12411;131,531111203313;297,609763802855
16;2;20,6762053966522;-27,1555;-47,12411;211,390168716811;34,5921014040386
16;2;25,6749682426453;-27,1555;-47,12411;112,227840811459;130,003870775331
16;2;30,6751062870026;-27,1555;-47,12411;210,286707636428;44,9392850087804
16;2;35,6769406795502;-27,1555;-47,12411;246,688775838213;203,78518637276
16;2;40,6768391132355;-27,1555;-47,12411;278,310431317916;117,633063998324
16;2;45,6802408695221;-27,1555;-47,12411;283,173882959117;72,9647907717767
16;2;50,6811485290527;-27,1555;-47,12411;23,5515798591428;177,042621265417
16;2;55,6908755302429;-27,1555;-47,12411;153,392787153532;228,858210735931
16;3;0,716176986694336;-27,1555;-47,12411;14,194257453244;195,662012700675
16;3;5,68637919425964;-27,1555;-47,12411;219,801352625129;7,21418933856566
16;3;10,6995270252228;-27,1555;-47,12411;152,945878085188;38,1565431224734
16;3;15,6849279403687;-27,1555;-47,12411;132,730562577796;208,149909606694
16;3;20,6855480670929;-27,1555;-47,12411;38,7380041199691;223,717994703889
16;3;25,6873950958252;-27,1555;-47,12411;233,348923053472;91,5760559673289
16;3;30,6890382766724;-27,1555;-47,12411;66,4243938813309;260,160294401662
16;3;35,7133777141571;-27,1555;-47,12411;181,751577186605;165,680385524692
16;3;40,6878283023834;-27,1555;-47,12411;66,9202961183709;160,384481984791
16;3;45,6898503303528;-27,1555;-47,12411;293,651657856449;207,216459583478
16;3;50,6913163661957;-27,1555;-47,12411;252,789321368037;177,221194092935
16;3;55,6956377029419;-27,1555;-47,12411;201,371046940538;268,085009025402
16;4;0,698053121566772;-27,1555;-47,12411;102,621749400616;292,693091148362
16;4;5,69208002090454;-27,1555;-47,12411;39,7963865445706;81,2952606845268
16;4;10,6945824623108;-27,1555;-47,12411;68,4815330820124;108,914279534887
